,title,artist,album,id,year,file,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,zcr,bandwidth,centroid,rolloff,acousticness,danceability,energy,loudness,speechiness,tempo,valence
0,Rapper's Delight,The Sugarhill Gang,The Sugarhill Gang,1FnxNtKli7rcB9IU4J8MEg,1980,./data/Rapper's Delight.mp3,-1.5202269513539666,-1.2628241761982963,1.2551917406103954,1.0438906270538637,0.26486787948627066,0.05771125972413862,-0.5204580095790188,-0.651726294769236,-0.13691483649810998,-1.4298307465408502,-0.6968363239479001,-0.5379496410209624,0.031869387841529144,0.03528107465422415,-0.2730990148931542,-0.6991841320683586,-0.14367120366481023,-0.28925531559060946,-0.5157361366653058,-0.7247448721403363,-0.6266009971883588,-0.010140208566366108,0.3886084554314609,0.7714226619495242,1.306169200696667,1.8409984274772808,1.6573490645966784,1.8348005000725796,0.22,0.905,0.692,-14.143,0.199,111.292,0.943
1,The Breaks,Kurtis Blow,Kurtis Blow,5TvcggVu3s2P1fMAS8BupX,1980,./data/The Breaks.mp3,-1.0190094147068962,0.5455761772950289,-0.09285561063262283,-0.443371135573244,0.028685019775697325,-0.8096314580088306,-0.10574094879034189,-0.23150052771624174,-0.7095823723636318,-0.7937108476274076,-0.9647076100391091,-0.6823599829309528,-0.6947173439570947,-0.3561538289976158,0.24792141185159944,-0.17974827283394978,0.6813350523727284,-0.042650599083780966,0.49163025890656575,-0.25675282128037014,-1.1959503283851756,-1.0406974869055794,-0.6994574281524192,0.6330474808726931,-0.34153277228851164,0.3427261274842528,-0.2688652084326186,0.025154115723024294,0.0987,0.91,0.576,-13.256,0.109,112.877,0.907
2,Apache,The Sugarhill Gang,8th Wonder,4UCkX8nrBlpxjrrEqtb46a,1981,./data/Apache.mp3,0.7049400151018027,-0.6897186401648383,-1.7943515954769236,-1.3682394627635839,-2.7998348381386124,-0.7639311749426418,-0.45271742582085733,-0.7278137124309427,0.07919268412359501,0.6321315093507753,1.3865244332226547,0.31804862654870386,-1.2775516355289387,-0.9315787934005927,-0.1813836645815775,0.6286357994569319,1.55095099443838,-0.051518181777429964,0.1457479089098782,-0.5514274563272802,-0.5608103215704409,-0.060210977984823194,-0.49331260462443344,-0.6497859308543361,1.5237278863170527,0.18003621147063165,0.8803761700063324,0.6551586561182557,0.332,0.827,0.928,-7.266,0.133,115.023,0.261
3,8th Wonder,The Sugarhill Gang,8th Wonder,6m0wOLtrzaNwMofVVJTJqs,1981,./data/8th Wonder.mp3,0.4434944804601332,-1.1314870528211953,-2.393581702652625,-1.267742259794366,-1.5685166701834163,-1.0607568186459564,-1.317769677014758,-0.028133992651007845,-1.346930540108662,-0.23616802160970043,0.2951417447174583,-0.3934562397222868,-0.09351057850600974,0.49528700037108353,-0.1875661499580586,0.22793780732254443,0.307623209974844,0.5435238598578642,0.35036466807797756,-0.36114170373734567,-0.16328684903671276,-0.46078404270581935,-0.09767722191262963,-0.2793840594011827,2.189802009845847,0.18667953147844185,1.3683707161457914,0.869361042179097,0.298,0.871,0.937,-8.536,0.195,106.494,0.675
4,Planet Rock,Afrika Bambaataa,Planet Rock,3uy0jtkM8QYVTsBazkli1x,1982,./data/Planet Rock.mp3,-0.35605862895742957,-2.0954877324941075,-0.3107160351964873,-0.8103648585489446,-0.24213995311491343,-0.06178721366279029,0.3007131439817682,0.30434740152879663,0.5564152296513734,0.3691142050425999,0.5020269197169521,-0.20072899395151791,1.2030551846758586,0.985123905121895,0.354457748023768,0.06488776764104556,-0.46751583987313855,-0.5676361942391256,0.3219035881613574,0.28973445345244536,0.9462977586602904,0.9897473568203683,0.9682195652194668,2.0382933074301945,2.2334237260868917,1.2996037894800045,2.1936671535802077,1.8565584782642022,0.011,0.915,0.807,-9.636,0.13,127.35,0.708
5,The Message (feat. Melle Mel & Duke Bootee),Grandmaster Flash & The Furious Five,The Message,5DuTNKFEjJIySAyJH1yNDU,1982,./data/The Message.mp3,-0.8518033755564608,-1.0933142488164107,-0.5717101193366337,0.40984643215145095,0.2775744782054336,0.25721730838002166,-0.3539849541153002,0.16848694244792606,0.0038417728751915054,-0.279936136036097,0.12775285875827122,-0.0019919938318810103,0.33848112762204136,0.8026754332035247,1.518401267303315,1.0349906756487768,0.7082955424616244,0.824583347729332,0.21509216040978818,0.2091362924041984,-0.2504325077320257,-0.24815694110739314,-0.20607917087868383,-0.023913563802666963,1.1739248417306727,0.3417808716892505,0.9377693082011241,0.6970596964217761,0.0249,0.947,0.607,-10.58,0.202,100.619,0.732
6,Money Dollar Bill Y'all,Jimmy Spicer,Money Dollar Bill Y'all,3Bu69QHyCAyBy8TQ8N1lIA,1983,./data/Money Dollar Bill Y'All.mp3,-0.15125756133376875,1.6022392515410817,0.6766726629003553,0.332874976573185,-0.17122403088669214,-0.05107302177940487,0.7319117223234041,-0.28274484898166585,-0.8057423055294441,-0.39291816931417645,0.5458796353179813,-0.09286912752348497,-1.607201095383113,-1.40681956941289,-0.44487522997016005,-0.4622547114769533,-0.500697765439334,-0.6349288866068555,-0.05393018298651326,-0.3310126423074323,0.5598087975369431,1.6091792696603655,-0.4594926878535419,-1.5666198490702183,-1.0881754800442358,-1.395944934817638,-1.5985832590004883,-1.7282734027660824,0.0303,0.862,0.669,-10.26,0.158,99.379,0.668
7,Sucker D.J.'s (I Will Survive),Dimples D.,Sucker D.J.'s (I Will Survive),3GdWz9M6RrwipY72BIdhMA,1983,./data/Sucker D.J.'s (I Will Survive).mp3,-1.232624162504715,-0.42135410816640256,-1.5415030476220206,1.0248682778225169,-0.37742600341297544,0.15463350661467473,1.0279021309860537,0.5508255352060956,0.2883023654988288,0.7403952453768072,0.5163077349924996,0.08546917895734292,0.4566504050690753,0.2342677293693253,0.31920639492789443,1.2036207137244372,1.4701928093918029,1.3043133939929052,0.9012271323074801,0.7312851832102265,-0.1468708744182102,-0.42085252547918844,0.42178063408749106,1.196476579236757,0.005146053526478149,-1.0879905943346617,-0.2685050919919814,-0.6357953522203579,0.038,0.868,0.832,-9.08,0.136,107.979,0.931
8,Jam On It,Newcleus,Jam On Revenge,1lB2kyB5h9ceZ388GBfC9L,1984,./data/Jam On It.mp3,0.4086231572526289,-0.6700995753401336,1.1785261670606042,-0.7660743435384182,1.1200629787611354,1.1590819610613223,0.9163441672818684,0.5015275693555564,0.4963082878005188,0.08161109218437819,0.2517109483237098,-0.8067850927530426,1.0671509957366587,1.373982058426455,0.1483753184473876,0.013830908980935685,0.48766078994753376,-0.29313546024257664,-0.6133829419093434,-0.7604788279824377,0.3571519958960309,0.2072515924994863,0.2614710402599771,1.117299625452027,0.4047548317297415,1.7353328291675676,1.124228377154078,1.5101660237548211,0.00302,0.804,0.782,-6.224,0.0606,116.806,0.346
9,It's Like That,Run–D.M.C.,RUN-DMC (Expanded Edition),2J6QnTjHIWwXErNWyF0RUC,1984,./data/It's Like That.mp3,-0.6378795891631329,-1.068307105749039,-1.7310479992623324,0.31072787256674383,-0.7065962065098512,0.2695455137602436,-0.7917269524256427,0.5309703599109634,-0.5991232470098643,-0.0401619169471872,-0.3905829558960385,-0.7720267526032166,-0.001475764734803979,0.7935182958967462,1.077472819880953,1.6390837740529858,0.6697999795482578,0.6966229406872588,0.8792180911375376,-0.511673288887702,-0.764674777825347,-0.67405285433094,0.22243461088938704,0.28920171692614155,1.6237036427470655,-0.059084959463759704,0.9428224303915391,0.6403999817770177,0.0591,0.964,0.889,-5.169,0.147,121.144,0.552
10,King of Rock,Run-D.M.C.,King of Rock,7112WRQXlBGe4Os43yw8gV,1985,./data/King of Rock.mp3,0.44831019219231144,-1.3514517671183437,-1.8688823634079375,0.7708382756694488,0.7154922069241797,-0.28534065783797263,-0.49710065820717964,1.283228733827073,-0.452343837391006,0.25609210882054556,-0.5038313323020503,-0.10172164699879428,-0.4205969086882524,0.4940952903054914,0.8633955952206049,1.057477308577077,1.900062262286835,1.5067055521729713,0.7046216449789956,0.00907207940026397,-0.5308375602488872,-0.4289735488986327,-1.1144983292047381,-0.6271318609538173,1.856215141898014,0.015556207756855834,1.174501516833624,0.820762084217363,0.00907,0.825,0.857,-3.389,0.0448,98.204,0.791
11,Rock The Bells,LL Cool J,Radio,4F4neui0edP1ozygvFiCi7,1985,./data/Rock the Bells.mp3,-0.07426264066446851,-2.7243210657129318,-0.6537015427985476,2.342394762381097,0.778071340965314,2.0320781892311848,1.5768346999883216,2.2854832340249613,-0.09808846105642433,1.790586139137779,1.0928636890993932,0.24556588479212463,1.0337629881994899,0.909938182320465,0.43671241643770575,0.41868510424812727,0.6147581718486034,1.003880216498399,1.3228412280856194,2.049277979520303,3.0952130152608843,3.1056902201634085,2.753724152787616,1.8367235736022183,1.4264394390918869,0.4739355773368214,1.9479159524249827,1.3253217961963406,0.00596,0.896,0.517,-12.813,0.143,98.472,0.285
12,It's Tricky,Run–D.M.C.,Raising Hell,6jBCehpNMkwFVF3dz4nLIW,1986,./data/It's Tricky.mp3,-1.030062026345516,-2.348302296217129,1.1770747997800697,0.25253371952089737,1.0990497202526548,0.11189449836983119,-0.8581853502669615,0.8613431743543226,1.0694748293595464,0.029471193676119705,0.06286495392215474,-0.3329085786961882,1.470061020214633,1.3605007196124388,1.0847723372327598,1.5583722234625235,1.6154466572255652,1.3182749686676185,0.4280295868352325,0.2286684731836975,0.029508657476428186,-0.10455221508595787,-0.01192026070909011,0.9748199961308749,2.6990061786735917,2.167042495395073,2.7297235411001113,2.5143918247662156,0.000844,0.956,0.72,-13.476,0.137,127.872,0.961
13,No Sleep Till Brooklyn,Beastie Boys,Licensed To Ill,5qxChyzKLEyoPJ5qGrdurN,1986,./data/No Sleep Till Brooklyn.mp3,1.0082121974438083,-2.4632861341932304,-1.2713797498010349,2.1407643031068107,-1.7395726668988412,0.0065088252904440215,-1.4353236178739797,-1.4212574322500424,0.7812494637686487,1.3147655781601726,0.013880935411847014,-1.0248384993595383,0.9851893632573356,0.7007238375337058,-0.48975633824947057,0.5800747686600448,0.868850626610812,-0.5782602181681431,-0.005137600751161155,1.4078083497600293,1.7905780270952698,1.4063351478229082,1.5638471980637698,0.9278476074392125,3.6900289526497696,-0.05397167113812875,2.3400531771893966,1.2085592986609919,0.122,0.712,0.691,-8.157,0.128,97.022,0.742
14,Boyz-N-The-Hood,Eazy-E,N.W.A. And The Posse,5RGXoZt1qxmAErdhbyKJKq,1987,./data/Boyz-N-The-Hood.mp3,0.01138767581251903,-0.7472424783288283,0.5793349749089914,0.2574850556864766,0.3357090653755495,0.9013564089827117,0.8468789045193627,-0.04716517690485955,0.8071795801460695,0.5235653622445591,1.1988850638813247,1.2179760420747916,0.3065681911736966,-0.8809134387277856,-1.068603360668496,-1.1807103512929085,-1.1077048336964843,-0.5231578929972118,-0.18678406758472124,1.543565265596193,1.605271843633052,1.6332553159419583,1.5729302010516568,1.0690026097918155,-0.21960373831890326,1.1589291344623591,0.5858543934499214,0.8881685409939885,0.0417,0.785,0.479,-10.247,0.362,87.691,0.727
15,Paid In Full,Eric B. & Rakim,Paid In Full,20s3FayrStM8GY0m4dRFsw,1987,./data/Paid In Full.mp3,0.07177091816489219,-1.1733484885368262,0.7710468006044282,1.3565668806987135,-0.5393696639394453,2.6837586281889982,-0.4713373407745153,1.7102981782239437,1.0686485159103205,0.6771180291598603,1.2528059444933366,0.47777850058153093,0.46516970419722964,0.1421699738141188,0.026118210772604726,0.4184035606027386,0.8723406182546266,1.4024540778863352,1.4959563471332493,2.017871406327656,2.2496742766968554,1.7204660023359515,1.7520613368344748,1.3208699923078537,0.5422525050572758,0.5888292145633208,0.912986486212458,0.80513720228897,0.00228,0.878,0.851,-8.971,0.232,99.014,0.404
16,Straight Outta Compton,N.W.A.,Straight Outta Compton,6KIKRz9eSTXdNsGUnomdtW,1988,./data/Straight Outta Compton.mp3,0.24080538653646405,-0.9685345399916301,-0.4478552523614831,1.8644263418095384,-0.5753022344339089,0.22583110108934687,-0.5736442629001125,0.7041797943193487,-0.669378727654878,0.01664270195980453,-0.33785181630547995,0.022745818244600265,-0.9924068630956929,0.26454595717296714,0.37434026200980847,1.7640468648885872,0.8234370901454945,0.32846783764615994,0.4409279468525961,1.282812572043486,0.6662370712981319,0.3522257109708752,0.7882838488109383,-0.8254225328663495,0.7434264372858568,0.413065214714768,0.8398741590641006,0.7945342244365662,0.0461,0.834,0.878,-9.484,0.15,102.848,0.418
17,Fuck Tha Police,N.W.A.,Straight Outta Compton,5n8Aro6j1bEGIy7Tpo7FV7,1988,./data/Fuck Tha Police.mp3,0.17894531841241434,-2.0680325994560844,1.1048502672621587,1.309909501563237,-1.1010468425812185,0.9673223739825103,-1.2548876114969536,0.926786652822493,-0.13328726535968735,1.086453617893516,0.6935281779786409,0.2940742469252757,0.8285493911568874,0.9603414008321368,0.43452634202503243,-0.022334446796208732,-0.3839365661849823,-0.7244766516977945,-0.372331593740488,0.08095661191845946,0.5551373215234588,1.1076781919547518,1.350603379852,1.528146482970308,1.7402886304523835,1.4866898532960666,2.2405570759836317,1.898396622009121,0.0193,0.859,0.75,-8.325,0.303,98.691,0.857
18,Bust A Move,Young MC,Stone Cold Rhymin',3IeCYkdKI55mNMl2o4vX0k,1989,./data/Bust a Move.mp3,-0.818102909965426,-0.8879451590401687,-0.08693315267113418,0.9204128198397666,-0.9094582787661772,0.8636093489749811,0.49602318410910673,1.6311441159702702,0.5064695858262668,-0.3673908730126409,-0.8698819660476128,0.05834157460340009,0.40773679343941865,0.925848434575507,0.3793956350127193,-0.10293532482701583,0.36389189544308753,0.008808380646943934,-0.08736396938773947,0.05392323860303587,0.2378825607560863,0.6882528080576862,0.7055194949489033,0.8612517853066879,0.8040241335628929,0.5388894705116276,0.8802303792382948,0.8215813593382167,0.0512,0.946,0.772,-7.537,0.121,116.972,0.743
19,Shake Your Rump,Beastie Boys,Paul's Boutique (20th Anniversary Remastered Edition),2qq0RYYIuQxXcOxQKN0drC,1989,./data/Shake Your Rump.mp3,0.15550561942979307,-0.12849653264276917,-0.5578160738525172,0.8041784286733987,-0.724580940078613,1.0495754753068403,0.056218725768840044,0.4652023224239999,0.26114044873711173,0.8166549763962742,0.41631315377692635,0.30687131033735365,1.0446740356697868,1.016820882099181,0.7849815196630884,0.9857665819204942,1.0306096528505881,1.4504224376415635,1.2795991089914045,0.29965059354705464,-0.27359263105792286,-0.34076532187158326,0.21704630661335653,0.9207743003961666,0.5481037475347982,-0.264992471884168,0.05851630687215019,-0.018614977306686903,0.0159,0.888,0.699,-10.425,0.164,103.066,0.697
20,Can I Kick It?,A Tribe Called Quest,People's Instinctive Travels and the Paths of Rhythm (25th Anniversary Edition),3Ti0GdlrotgwsAVBBugv0I,1990,./data/Can I Kick It.mp3,0.1551832935471048,1.212798863407123,1.0182851872105587,1.0366866592811121,0.10417844918693492,1.1312954410404867,-0.3693302415003084,0.00020765334677530592,-0.02638209582092861,-1.1225644242367359,-0.6269104273848694,-0.6223231938898218,-1.3520257952242771,-1.6869676827234952,-1.1153598104024018,-0.2843189320985172,1.2998998791078256,0.45851566369445856,-0.3431265081752137,-0.4696952739493035,-0.7798852156716991,-0.2111504250201677,-1.3430473343365459,-1.9055936559065605,-1.152398809023892,-0.917154979151961,-1.4097272995457926,-1.1917519845164695,0.173,0.848,0.666,-6.547,0.274,96.662,0.744
21,U Can't Touch This,MC Hammer,Please Hammer Don't Hurt 'Em,1B75hgRqe7A4fwee3g3Wmu,1990,./data/U Can't Touch This.mp3,-1.1704301592577537,-0.18023137616094792,0.9124476975714505,0.35739595302171007,-0.15702536112655838,-0.10264369791267816,0.28649578109584345,1.5872471414680542,1.6469997041840199,0.2742103711420361,0.7818173984640603,0.22280369203589348,0.6424745795021559,0.34283832955628357,1.0220452784779086,0.7278401687724271,0.6577117295943556,0.42839899344468874,0.7611039162439258,0.9656980609800637,0.24736276869300133,1.1040682485134068,0.18614342170181294,0.8391823328036978,-0.19618608110961666,0.8991192270676803,0.160525580082541,0.5182468132718072,0.00456,0.867,0.517,-13.222,0.0875,133.148,0.866
22,Mind Playing Tricks on Me,Geto Boys,We Can't Be Stopped,63BokRfXSQhEU6Qi2dSJpZ,1991,./data/Mind Playing Tricks on Me.mp3,-0.4517775640033437,0.4703320667063968,-0.6022116567785877,1.0893923335227431,0.9995339746715172,0.4704896267913649,-0.33766037028038437,0.5554843780942662,1.3440056288765438,-0.8227441365114926,-0.30263238372100454,-0.7281327003854582,-1.138473547230988,0.06306376536700263,-0.19925996352318703,0.6167596941956437,0.0927824109941455,0.8645789979226075,-0.538571224703597,-1.3582364708594719,-0.43092695312348334,-0.4247031401645608,0.5358993241834537,-1.0848356753332822,-0.4908836836551829,-0.622279262934666,-0.6630759339246065,-0.6807185249838373,0.207,0.886,0.512,-11.825,0.237,93.997,0.454
23,Check the Rhime,A Tribe Called Quest,The Low End Theory,4HfxDJ0uLHTLe0fZrx0MbQ,1991,./data/Check the Rhime.mp3,-2.3227445220519884,0.5957233895405809,1.3442767312182715,1.2817733846074233,1.6233691165059534,0.5237755539426988,0.04003514582806983,0.5908714444538221,0.5026039080216251,-1.0395826372682515,0.8341306552581299,0.8342053320306835,0.6127602713755994,1.2273757903597464,0.8754294517285266,0.8890295442486312,0.7856209162395821,0.28576976922397246,-0.1639579650342248,-0.6423586873909641,-0.3761468912098958,0.22194681989447015,0.4928009490474532,0.4059040477542074,-1.0793138513686826,-0.366325849836163,-1.0698737424145173,-1.0111544172103315,0.0502,0.881,0.361,-14.728,0.237,96.43,0.799
24,It Was A Good Day,Ice Cube,The Predator,2qOm7ukLyHUXWyR4ZWLwxA,1992,./data/It Was A Good Day.mp3,0.13450847248446854,1.2916092205485203,0.1579050332682061,0.3723453538742604,1.5782440093085728,-0.29404183307522774,-0.8459394558525558,-0.4296941438355564,0.44690287761523617,-0.745607864065201,0.42054145514462304,0.007693114681044681,-1.5945787528900508,-0.15342998639039493,0.12194266034075608,-0.9697690417248899,-0.48296122615021364,-0.6900332832927588,1.3425303303872724,-0.3774657486421265,-0.5009359655538379,0.20839586667150684,-0.9018258197106849,-0.6870120455471519,-0.5274815003707449,-0.7020643549294855,-0.8629490332281816,-0.8292261556439519,0.33,0.798,0.744,-5.328,0.136,82.356,0.794
25,Jump Around,House Of Pain,House of Pain (Fine Malt Lyrics),3TZwjdclvWt7iPJUnMpgcs,1992,./data/Jump Around.mp3,0.9047193109096837,-0.4496948812617946,-1.3576252692839936,0.6745775374003935,0.8584570100343968,2.3364728098134195,1.146199449084602,0.7119718047403759,1.541358098100962,1.2616132846590922,2.1318746712601313,0.5656603661108803,0.350266214637275,0.3566315832031331,0.3245852382195608,0.924480590686722,2.287476654286873,0.9116833413171029,1.463254014060174,0.4826130762039664,-0.40295874671559223,-1.0274347439418663,-0.7283249190100645,0.04446548626676496,-0.16577906958303829,0.05347214304378827,0.10905753029539912,0.14521165257609153,0.0113,0.854,0.71,-6.32,0.0793,106.894,0.818
26,C.R.E.A.M.,Wu-Tang Clan,Enter The Wu-Tang (36 Chambers) [Expanded Edition],119c93MHjrDLJTApCVGpvx,1993,./data/C.R.E.A.M..mp3,-0.5651764571424819,1.4253794316816353,-0.3861932610117981,1.7902634678433302,-1.6615748548672618,-0.11601119319063471,1.2274307313773687,0.006707281257302619,-0.7351595072718632,-0.5607417443407317,0.3660621563437368,-1.7876082806951392,-0.36942402641475675,1.0362035305244532,-1.2174870134887534,-0.8946847551461263,0.5891442259302929,1.064902674307897,2.595183395405028,0.309256779163865,-1.001901920498081,-0.8864308110758656,-2.132211671112718,-1.7803047392859483,-0.8801023129594348,-2.0236379150148234,-1.5596280775241806,-1.7400391167338278,0.57,0.479,0.549,-10.551,0.373,180.985,0.576
27,You Know How We Do It - Remastered,Ice Cube,Lethal Injection,2Ih217RCGAmyQR68Nn7Cqo,1993,./data/You Know How We Do It.mp3,0.05344833676040334,0.40905049553186984,1.4642476846859618,0.9517093889053966,0.5806338500517458,1.5120535264291832,0.7752862181743855,-0.5158359477267367,0.3569901816196218,-0.14369267235735741,0.14197613863535863,-0.659290504310738,-0.1344741923971516,0.17192921841347603,-0.8065630119391246,-0.016104218724305407,-0.8126996587139931,0.06436421853214938,-0.9639518135231409,-2.1667123406682096,-1.4271054978644035,-0.9564953162297525,0.8082120375352082,-0.3170234782368767,-0.9571572265280662,0.29597756497677813,-0.6998614094839085,-0.2992972315912058,0.0977,0.747,0.52,-10.523,0.0357,92.869,0.601
28,Juicy - 2005 Remaster,The Notorious B.I.G.,Ready to Die (The Remaster),5ByAIlEEnxYdvpnezg7HTX,1994,./data/Juicy.mp3,0.5954534366428321,0.7273731446018309,0.2817543613067095,0.3077020901541458,-1.470498048716961,-0.15800412007002448,-0.28473571100704487,-0.35595783357480676,-0.602244208877729,-0.24497558909842182,-0.2566383228973205,-0.10891283422336805,-0.603329349617438,-0.12353958427035756,-0.664570630776778,-1.0007080567162832,-0.6982593996307415,-1.658500389662396,-1.1857695499086,-1.320216972472984,-0.4404973900658753,-1.3226377105000016,-1.2095130783469037,-0.2829175263166215,-0.4127574875292768,-0.3803553536865176,-0.5433537010063476,-0.5082438511963966,0.472,0.889,0.816,-4.67,0.247,96.056,0.777
29,Big Poppa - 2005 Remaster,The Notorious B.I.G.,Ready to Die (The Remaster),2g8HN35AnVGIk7B8yMucww,1994,./data/Big Poppa.mp3,0.45329906936489867,-0.3570391567330739,0.44978136223376075,0.23428230307537087,0.257100857052252,-0.22930354770700598,-1.0041987906753709,-0.5734821976259916,-1.9530811710672265,-2.9081980925397994,-0.3596436179189762,-1.0584291531656411,-0.966223816855944,-1.5192734553969462,-0.30008194974914815,-1.4666550057037142,-0.15529433199998052,-1.022643183387177,-1.5335249209574864,-0.9608144764601423,-0.3471245249748286,-0.38527438951036935,-1.0117754902112097,-0.42669926169867956,0.5296450177292918,0.6893274549461808,0.5439132682698077,0.563454197135026,0.432,0.778,0.578,-7.22,0.274,84.487,0.758
30,"Shook Ones, Pt. II",Mobb Deep,The Infamous,33ZXjLCpiINn8eQIDYEPTD,1995,"./data/Shook Ones, Pt. II.mp3",0.5960314316285061,-0.36482176008719025,-0.841807767413044,1.4057720593065388,-1.5150757333597362,1.5526724830427445,1.4172608725166027,1.189845985268383,0.3552573999196258,1.1439228487728983,0.7650899105048578,1.5722061592008905,0.6692526158373013,0.7569570536845093,0.959798163426066,0.6953382841294903,1.1263806780150372,2.943666364273442,2.1962352373753844,1.9421897194381634,1.3770043966409793,1.6910432488279201,2.448476338229364,0.9423934541339276,0.28469738710474846,-0.2648551136617234,0.3201794351013136,0.11467946354363391,0.0146,0.763,0.786,-6.472,0.229,93.857,0.504
